EZE00100082,18650804,TMAX,171,,,E,
GM000004204,18650804,TMAX,190,,,E,
GME00125218,18650804,TMAX,195,,,E,
GME00127462,18650804,TMAX,166,,,E,
ITE00100550,18650804,TMAX,269,,,E,
ITE00100554,18650804,TMAX,261,,,E,
SWE00139148,18650804,TMAX,234,,,E,
SZ000006717,18650804,TMAX,22,,,G,
UK000047811,18650804,TMAX,189,,,E,
UK000056225,18650804,TMAX,213,,,E,
USC00288878,18650804,TMAX,356,,,6,
AGE00135039,18650805,TMAX,260,,,E,
ASN00066062,18650805,TMAX,138,,,a,
ASN00086071,18650805,TMAX,143,,,a,
ASN00090015,18650805,TMAX,167,,,a,
AU000005901,18650805,TMAX,180,,,E,
BE000006447,18650805,TMAX,187,,,I,
CA006148100,18650805,TMAX,261,,,C,
CA006158350,18650805,TMAX,267,,,C,
EIE00101859,18650805,TMAX,189,,,E,
EZE00100082,18650805,TMAX,170,,,E,
GM000004204,18650805,TMAX,146,,,E,
GME00125218,18650805,TMAX,166,,,E,
GME00127462,18650805,TMAX,148,,,E,
ITE00100550,18650805,TMAX,275,,,E,
ITE00100554,18650805,TMAX,267,,,E,
SWE00139148,18650805,TMAX,252,,,E,
SZ000006717,18650805,TMAX,24,,,G,
UK000047811,18650805,TMAX,206,,,E,
UK000056225,18650805,TMAX,212,,,E,
USC00288878,18650805,TMAX,322,,,6,
ASN00066062,18650806,TMAX,137,,,a,
ASN00086071,18650806,TMAX,167,,,a,
ASN00090015,18650806,TMAX,150,,,a,
AU000005901,18650806,TMAX,191,,,E,
BE000006447,18650806,TMAX,206,,,I,
CA006158350,18650806,TMAX,256,,,C,
EIE00101859,18650806,TMAX,194,,,E,
EZE00100082,18650806,TMAX,154,,,E,
GM000004204,18650806,TMAX,159,,,E,
GME00125218,18650806,TMAX,161,,,E,
GME00127462,18650806,TMAX,183,,,E,
ITE00100550,18650806,TMAX,298,,,E,
ITE00100554,18650806,TMAX,277,,,E,
SWE00139148,18650806,TMAX,200,,,E,
SZ000006717,18650806,TMAX,69,,,G,
UK000047811,18650806,TMAX,189,,,E,
UK000056225,18650806,TMAX,219,,,E,
AGE00135039,18650807,TMAX,257,,,E,
ASN00066062,18650807,TMAX,149,,,a,
ASN00086071,18650807,TMAX,167,,,a,
ASN00090015,18650807,TMAX,183,,,a,
AU000005901,18650807,TMAX,201,,,E,
BE000006447,18650807,TMAX,215,,,I,
CA006148100,18650807,TMAX,244,,,C,
CA006158350,18650807,TMAX,239,,,C,
EIE00101859,18650807,TMAX,189,,,E,
EZE00100082,18650807,TMAX,202,,,E,
GM000004204,18650807,TMAX,210,,,E,
GME00125218,18650807,TMAX,198,,,E,
GME00127462,18650807,TMAX,174,,,E,
ITE00100550,18650807,TMAX,225,,,E,
ITE00100554,18650807,TMAX,285,,,E,
SWE00139148,18650807,TMAX,145,,,E,
SZ000006717,18650807,TMAX,44,,,G,
UK000047811,18650807,TMAX,206,,,E,
UK000056225,18650807,TMAX,191,,,E,
USC00288878,18650807,TMAX,311,,,6,
AGE00135039,18650808,TMAX,260,,,E,
ASN00066062,18650808,TMAX,150,,,a,
ASN00086071,18650808,TMAX,177,,,a,
ASN00090015,18650808,TMAX,167,,,a,
AU000005901,18650808,TMAX,243,,,E,
BE000006447,18650808,TMAX,209,,,I,
CA006148100,18650808,TMAX,239,,,C,
CA006158350,18650808,TMAX,244,,,C,
EIE00101859,18650808,TMAX,200,,,E,
EZE00100082,18650808,TMAX,201,,,E,
GM000004204,18650808,TMAX,203,,,E,
GME00125218,18650808,TMAX,194,,,E,
GME00127462,18650808,TMAX,140,,,E,
ITE00100550,18650808,TMAX,265,,,E,
ITE00100554,18650808,TMAX,282,,,E,
SWE00139148,18650808,TMAX,222,,,E,
SZ000006717,18650808,TMAX,45,,,G,
UK000047811,18650808,TMAX,194,,,E,
UK000056225,18650808,TMAX,231,,,E,
USC00288878,18650808,TMAX,289,,,6,
AGE00135039,18650809,TMAX,295,,,E,
ASN00066062,18650809,TMAX,166,,,a,
ASN00086071,18650809,TMAX,165,,,a,
ASN00090015,18650809,TMAX,167,,,a,
AU000005901,18650809,TMAX,238,,,E,
BE000006447,18650809,TMAX,226,,,I,
CA006148100,18650809,TMAX,250,,,C,
CA006158350,18650809,TMAX,256,,,C,
EIE00101859,18650809,TMAX,194,,,E,
EZE00100082,18650809,TMAX,199,,,E,
GM000004204,18650809,TMAX,191,,,E,
GME00125218,18650809,TMAX,193,,,E,
GME00127462,18650809,TMAX,199,,,E,
ITE00100550,18650809,TMAX,313,,,E,
ITE00100554,18650809,TMAX,298,,,E,
SWE00139148,18650809,TMAX,164,,,E,
SZ000006717,18650809,TMAX,113,,,G,
UK000047811,18650809,TMAX,183,,,E,
UK000056225,18650809,TMAX,197,,,E,
USC00288878,18650809,TMAX,311,,,6,
AGE00135039,18650810,TMAX,263,,,E,
ASN00066062,18650810,TMAX,158,,,a,
ASN00086071,18650810,TMAX,144,,,a,
ASN00090015,18650810,TMAX,200,,,a,
AU000005901,18650810,TMAX,251,,,E,
BE000006447,18650810,TMAX,259,,,I,
CA006148100,18650810,TMAX,239,,,C,
CA006158350,18650810,TMAX,272,,,C,
EIE00101859,18650810,TMAX,200,,,E,
EZE00100082,18650810,TMAX,236,,,E,
GM000004204,18650810,TMAX,236,,,E,
GME00125218,18650810,TMAX,225,,,E,
GME00127462,18650810,TMAX,173,,,E,
ITE00100550,18650810,TMAX,321,,,E,
ITE00100554,18650810,TMAX,284,,,E,
SWE00139148,18650810,TMAX,192,,,E,
SZ000006717,18650810,TMAX,66,,,G,
UK000047811,18650810,TMAX,194,,,E,
UK000056225,18650810,TMAX,197,,,E,
USC00288878,18650810,TMAX,278,,,6,
AGE00135039,18650811,TMAX,260,,,E,
ASN00066062,18650811,TMAX,169,,,a,
ASN00086071,18650811,TMAX,161,,,a,
ASN00090015,18650811,TMAX,167,,,a,
AU000005901,18650811,TMAX,285,,,E,
BE000006447,18650811,TMAX,240,,,I,
CA006148100,18650811,TMAX,183,,,C,
CA006158350,18650811,TMAX,178,,,C,
EIE00101859,18650811,TMAX,194,,,E,
EZE00100082,18650811,TMAX,265,,,E,
GM000004204,18650811,TMAX,271,,,E,
GME00125218,18650811,TMAX,275,,,E,
GME00127462,18650811,TMAX,200,,,E,
ITE00100550,18650811,TMAX,291,,,E,
ITE00100554,18650811,TMAX,263,,,E,
SWE00139148,18650811,TMAX,210,,,E,
SZ000006717,18650811,TMAX,67,,,G,
UK000047811,18650811,TMAX,178,,,E,
UK000056225,18650811,TMAX,183,,,E,
USC00288878,18650811,TMAX,311,,,6,
AGE00135039,18650812,TMAX,265,,,E,
ASN00066062,18650812,TMAX,158,,,a,
ASN00086071,18650812,TMAX,200,,,a,
ASN00090015,18650812,TMAX,178,,,a,
AU000005901,18650812,TMAX,295,,,E,
BE000006447,18650812,TMAX,242,,,I,
CA006148100,18650812,TMAX,228,,,C,
CA006158350,18650812,TMAX,200,,,C,
EIE00101859,18650812,TMAX,178,,,E,
EZE00100082,18650812,TMAX,289,,,E,
GM000004204,18650812,TMAX,263,,,E,
GME00125218,18650812,TMAX,283,,,E,
GME00127462,18650812,TMAX,196,,,E,
ITE00100550,18650812,TMAX,300,,,E,
ITE00100554,18650812,TMAX,282,,,E,
SWE00139148,18650812,TMAX,265,,,E,
SZ000006717,18650812,TMAX,128,,,G,
UK000047811,18650812,TMAX,183,,,E,
UK000056225,18650812,TMAX,207,,,E,
USC00288878,18650812,TMAX,289,,,6,
ASN00066062,18650813,TMAX,188,,,a,
ASN00086071,18650813,TMAX,157,,,a,
ASN00090015,18650813,TMAX,144,,,a,
AU000005901,18650813,TMAX,316,,,E,
BE000006447,18650813,TMAX,234,,,I,
CA006158350,18650813,TMAX,233,,,C,
EIE00101859,18650813,TMAX,172,,,E,
EZE00100082,18650813,TMAX,304,,,E,
GM000004204,18650813,TMAX,290,,,E,
GME00125218,18650813,TMAX,293,,,E,
GME00127462,18650813,TMAX,244,,,E,
ITE00100550,18650813,TMAX,328,,,E,
ITE00100554,18650813,TMAX,297,,,E,
SWE00139148,18650813,TMAX,270,,,E,
SZ000006717,18650813,TMAX,118,,,G,
UK000047811,18650813,TMAX,194,,,E,
UK000056225,18650813,TMAX,202,,,E,
AGE00135039,18650814,TMAX,270,,,E,
ASN00066062,18650814,TMAX,177,,,a,
ASN00086071,18650814,TMAX,127,,,a,
ASN00090015,18650814,TMAX,139,,,a,
AU000005901,18650814,TMAX,290,,,E,
BE000006447,18650814,TMAX,228,,,I,
CA006148100,18650814,TMAX,267,,,C,
CA006158350,18650814,TMAX,250,,,C,
EIE00101859,18650814,TMAX,167,,,E,
EZE00100082,18650814,TMAX,226,,,E,
GM000004204,18650814,TMAX,203,,,E,
GME00125218,18650814,TMAX,223,,,E,
GME00127462,18650814,TMAX,188,,,E,
ITE00100550,18650814,TMAX,300,,,E,
ITE00100554,18650814,TMAX,273,,,E,
SWE00139148,18650814,TMAX,222,,,E,
SZ000006717,18650814,TMAX,61,,I,G,
UK000047811,18650814,TMAX,189,,,E,
UK000056225,18650814,TMAX,208,,,E,
USC00288878,18650814,TMAX,289,,,6,
ASN00066062,18650815,TMAX,141,,,a,
ASN00086071,18650815,TMAX,133,,,a,
ASN00090015,18650815,TMAX,139,,,a,
AU000005901,18650815,TMAX,223,,,E,
BE000006447,18650815,TMAX,208,,,I,
CA006148100,18650815,TMAX,267,,,C,
CA006158350,18650815,TMAX,300,,,C,
EIE00101859,18650815,TMAX,178,,,E,
EZE00100082,18650815,TMAX,228,,,E,
GM000004204,18650815,TMAX,223,,,E,
GME00125218,18650815,TMAX,238,,,E,
GME00127462,18650815,TMAX,220,,,E,
ITE00100550,18650815,TMAX,285,,,E,
ITE00100554,18650815,TMAX,274,,,E,
SWE00139148,18650815,TMAX,170,,,E,
SZ000006717,18650815,TMAX,86,,,G,
UK000047811,18650815,TMAX,183,,,E,
UK000056225,18650815,TMAX,191,,,E,
USC00288878,18650815,TMAX,311,,,6,
AGE00135039,18650816,TMAX,257,,,E,
ASN00066062,18650816,TMAX,152,,,a,
ASN00086071,18650816,TMAX,137,,,a,
ASN00090015,18650816,TMAX,139,,,a,
AU000005901,18650816,TMAX,276,,,E,
BE000006447,18650816,TMAX,209,,,I,
CA006148100,18650816,TMAX,217,,,C,
CA006158350,18650816,TMAX,233,,,C,
EIE00101859,18650816,TMAX,183,,,E,
EZE00100082,18650816,TMAX,236,,,E,
GM000004204,18650816,TMAX,230,,,E,
GME00125218,18650816,TMAX,238,,,E,
GME00127462,18650816,TMAX,208,,,E,
ITE00100550,18650816,TMAX,298,,,E,
ITE00100554,18650816,TMAX,273,,,E,
SWE00139148,18650816,TMAX,212,,,E,
SZ000006717,18650816,TMAX,92,,,G,
UK000047811,18650816,TMAX,167,,,E,
UK000056225,18650816,TMAX,187,,,E,
USC00288878,18650816,TMAX,322,,,6,
AGE00135039,18650817,TMAX,260,,,E,
ASN00066062,18650817,TMAX,171,,,a,
ASN00086071,18650817,TMAX,117,,,a,
ASN00090015,18650817,TMAX,139,,,a,
AU000005901,18650817,TMAX,216,,,E,
BE000006447,18650817,TMAX,193,,,I,
CA006148100,18650817,TMAX,239,,,C,
CA006158350,18650817,TMAX,211,,,C,
EIE00101859,18650817,TMAX,189,,,E,
EZE00100082,18650817,TMAX,207,,,E,
GM000004204,18650817,TMAX,199,,,E,
GME00125218,18650817,TMAX,205,,,E,
GME00127462,18650817,TMAX,199,,,E,
ITE00100550,18650817,TMAX,303,,,E,
ITE00100554,18650817,TMAX,288,,,E,
SWE00139148,18650817,TMAX,211,,,E,
SZ000006717,18650817,TMAX,52,,,G,
UK000047811,18650817,TMAX,206,,,E,
UK000056225,18650817,TMAX,203,,,E,
USC00288878,18650817,TMAX,267,,,6,
AGE00135039,18650818,TMAX,265,,,E,
ASN00066062,18650818,TMAX,144,,,a,
ASN00086071,18650818,TMAX,162,,,a,
ASN00090015,18650818,TMAX,200,,,a,
AU000005901,18650818,TMAX,226,,,E,
BE000006447,18650818,TMAX,193,,,I,
CA006148100,18650818,TMAX,244,,,C,
CA006158350,18650818,TMAX,233,,,C,
EIE00101859,18650818,TMAX,178,,,E,
EZE00100082,18650818,TMAX,192,,,E,
GM000004204,18650818,TMAX,189,,,E,
GME00125218,18650818,TMAX,193,,,E,
GME00127462,18650818,TMAX,164,,,E,
ITE00100550,18650818,TMAX,300,,,E,
ITE00100554,18650818,TMAX,274,,,E,
SWE00139148,18650818,TMAX,188,,,E,
SZ000006717,18650818,TMAX,72,,,G,
UK000047811,18650818,TMAX,194,,,E,
UK000056225,18650818,TMAX,216,,,E,
USC00288878,18650818,TMAX,278,,,6,
AGE00135039,18650819,TMAX,233,,,E,
ASN00066062,18650819,TMAX,163,,,a,
ASN00086071,18650819,TMAX,171,,,a,
ASN00090015,18650819,TMAX,183,,,a,
AU000005901,18650819,TMAX,194,,,E,
BE000006447,18650819,TMAX,210,,,I,
CA006148100,18650819,TMAX,261,,,C,
CA006158350,18650819,TMAX,261,,,C,
EIE00101859,18650819,TMAX,172,,,E,
EZE00100082,18650819,TMAX,177,,,E,
GM000004204,18650819,TMAX,196,,,E,
GME00125218,18650819,TMAX,160,,,E,
GME00127462,18650819,TMAX,150,,,E,
ITE00100550,18650819,TMAX,298,,,E,
ITE00100554,18650819,TMAX,299,,,E,
SWE00139148,18650819,TMAX,160,,,E,
SZ000006717,18650819,TMAX,50,,,G,
UK000047811,18650819,TMAX,200,,,E,
UK000056225,18650819,TMAX,219,,,E,
USC00288878,18650819,TMAX,300,,,6,
ASN00066062,18650820,TMAX,165,,,a,
ASN00086071,18650820,TMAX,203,,,a,
ASN00090015,18650820,TMAX,178,,,a,
AU000005901,18650820,TMAX,214,,,E,
BE000006447,18650820,TMAX,229,,,I,
CA006158350,18650820,TMAX,250,,,C,
EIE00101859,18650820,TMAX,183,,,E,
EZE00100082,18650820,TMAX,187,,,E,
GM000004204,18650820,TMAX,206,,,E,
GME00125218,18650820,TMAX,168,,,E,
GME00127462,18650820,TMAX,183,,,E,
ITE00100550,18650820,TMAX,285,,,E,
ITE00100554,18650820,TMAX,277,,,E,
SWE00139148,18650820,TMAX,178,,,E,
SZ000006717,18650820,TMAX,101,,,G,
UK000047811,18650820,TMAX,211,,,E,
UK000056225,18650820,TMAX,219,,,E,
AGE00135039,18650821,TMAX,290,,,E,
ASN00066062,18650821,TMAX,228,,,a,
ASN00086071,18650821,TMAX,213,,,a,
ASN00090015,18650821,TMAX,200,,,a,
AU000005901,18650821,TMAX,245,,,E,
BE000006447,18650821,TMAX,208,,,I,
CA006148100,18650821,TMAX,222,,,C,
CA006158350,18650821,TMAX,244,,,C,
EIE00101859,18650821,TMAX,178,,,E,
EZE00100082,18650821,TMAX,230,,,E,
GM000004204,18650821,TMAX,201,,,E,
GME00125218,18650821,TMAX,205,,,E,
GME00127462,18650821,TMAX,181,,,E,
ITE00100550,18650821,TMAX,281,,,E,
ITE00100554,18650821,TMAX,287,,,E,
SWE00139148,18650821,TMAX,194,,,E,
SZ000006717,18650821,TMAX,109,,,G,
UK000047811,18650821,TMAX,217,,,E,
UK000056225,18650821,TMAX,214,,,E,
USC00288878,18650821,TMAX,333,,,6,
AGE00135039,18650822,TMAX,320,,,E,
ASN00066062,18650822,TMAX,243,,,a,
ASN00086071,18650822,TMAX,144,,,a,
ASN00090015,18650822,TMAX,117,,,a,
AU000005901,18650822,TMAX,256,,,E,
BE000006447,18650822,TMAX,218,,,I,
CA006148100,18650822,TMAX,172,,,C,
CA006158350,18650822,TMAX,189,,,C,
EIE00101859,18650822,TMAX,189,,,E,
EZE00100082,18650822,TMAX,209,,,E,
GM000004204,18650822,TMAX,198,,,E,
GME00125218,18650822,TMAX,183,,,E,
GME00127462,18650822,TMAX,183,,,E,
ITE00100550,18650822,TMAX,298,,,E,
ITE00100554,18650822,TMAX,258,,,E,
SWE00139148,18650822,TMAX,194,,,E,
SZ000006717,18650822,TMAX,103,,,G,
UK000047811,18650822,TMAX,183,,,E,
UK000056225,18650822,TMAX,183,,,E,
USC00288878,18650822,TMAX,289,,,6,
AGE00135039,18650823,TMAX,295,,,E,
ASN00066062,18650823,TMAX,179,,,a,
ASN00086071,18650823,TMAX,153,,,a,
ASN00090015,18650823,TMAX,133,,,a,
AU000005901,18650823,TMAX,234,,,E,
BE000006447,18650823,TMAX,205,,,I,
CA006148100,18650823,TMAX,156,,,C,
CA006158350,18650823,TMAX,167,,,C,
EIE00101859,18650823,TMAX,178,,,E,
EZE00100082,18650823,TMAX,185,,,E,
GM000004204,18650823,TMAX,210,,,E,
GME00125218,18650823,TMAX,214,,,E,
GME00127462,18650823,TMAX,178,,,E,
ITE00100550,18650823,TMAX,335,,,E,
ITE00100554,18650823,TMAX,279,,,E,
SWE00139148,18650823,TMAX,190,,,E,
SZ000006717,18650823,TMAX,121,,,G,
UK000047811,18650823,TMAX,183,,,E,
UK000056225,18650823,TMAX,213,,,E,
USC00288878,18650823,TMAX,222,,,6,
AGE00135039,18650824,TMAX,300,,,E,
ASN00066062,18650824,TMAX,198,,,a,
ASN00086071,18650824,TMAX,139,,,a,
ASN00090015,18650824,TMAX,189,,,a,
AU000005901,18650824,TMAX,241,,,E,
BE000006447,18650824,TMAX,207,,,I,
CA006148100,18650824,TMAX,183,,,C,
CA006158350,18650824,TMAX,194,,,C,
EIE00101859,18650824,TMAX,183,,,E,
EZE00100082,18650824,TMAX,233,,,E,
GM000004204,18650824,TMAX,211,,,E,
GME00125218,18650824,TMAX,174,,,E,
GME00127462,18650824,TMAX,143,,,E,
ITE00100550,18650824,TMAX,321,,,E,
ITE00100554,18650824,TMAX,311,,,E,
SWE00139148,18650824,TMAX,206,,,E,
SZ000006717,18650824,TMAX,124,,,G,
UK000047811,18650824,TMAX,200,,,E,
UK000056225,18650824,TMAX,197,,,E,
USC00288878,18650824,TMAX,217,,,6,
AGE00135039,18650825,TMAX,317,,,E,
ASN00066062,18650825,TMAX,171,,,a,
ASN00086071,18650825,TMAX,183,,,a,
ASN00090015,18650825,TMAX,183,,,a,
AU000005901,18650825,TMAX,250,,,E,
BE000006447,18650825,TMAX,212,,,I,
CA006148100,18650825,TMAX,233,,,C,
CA006158350,18650825,TMAX,244,,,C,
EIE00101859,18650825,TMAX,178,,,E,
EZE00100082,18650825,TMAX,221,,,E,
GM000004204,18650825,TMAX,196,,,E,
GME00125218,18650825,TMAX,176,,,E,
GME00127462,18650825,TMAX,163,,,E,
ITE00100550,18650825,TMAX,304,,,E,
ITE00100554,18650825,TMAX,289,,,E,
SWE00139148,18650825,TMAX,222,,,E,
SZ000006717,18650825,TMAX,115,,,G,
UK000047811,18650825,TMAX,217,,,E,
UK000056225,18650825,TMAX,213,,,E,
USC00288878,18650825,TMAX,261,,,6,
AGE00135039,18650826,TMAX,270,,,E,
ASN00066062,18650826,TMAX,224,,,a,
ASN00086071,18650826,TMAX,210,,,a,
ASN00090015,18650826,TMAX,156,,,a,
AU000005901,18650826,TMAX,215,,,E,
BE000006447,18650826,TMAX,219,,,I,
CA006148100,18650826,TMAX,250,,,C,
CA006158350,18650826,TMAX,267,,,C,
EIE00101859,18650826,TMAX,172,,,E,
EZE00100082,18650826,TMAX,210,,,E,
GM000004204,18650826,TMAX,225,,,E,
GME00125218,18650826,TMAX,203,,,E,
GME00127462,18650826,TMAX,178,,,E,
ITE00100550,18650826,TMAX,325,,,E,
ITE00100554,18650826,TMAX,317,,,E,
SWE00139148,18650826,TMAX,212,,,E,
SZ000006717,18650826,TMAX,125,,,G,
UK000047811,18650826,TMAX,217,,,E,
UK000056225,18650826,TMAX,230,,,E,
USC00288878,18650826,TMAX,294,,,6,
ASN00066062,18650827,TMAX,238,,,a,
ASN00086071,18650827,TMAX,153,,,a,
ASN00090015,18650827,TMAX,122,,,a,
AU000005901,18650827,TMAX,239,,,E,
BE000006447,18650827,TMAX,266,,,I,
CA006158350,18650827,TMAX,222,,,C,
EIE00101859,18650827,TMAX,167,,,E,
EZE00100082,18650827,TMAX,239,,,E,
GM000004204,18650827,TMAX,248,,,E,
GME00125218,18650827,TMAX,236,,,E,
GME00127462,18650827,TMAX,209,,,E,
ITE00100550,18650827,TMAX,306,,,E,
ITE00100554,18650827,TMAX,319,,,E,
SWE00139148,18650827,TMAX,227,,,E,
SZ000006717,18650827,TMAX,179,,,G,
UK000047811,18650827,TMAX,167,,,E,
UK000056225,18650827,TMAX,218,,,E,
AGE00135039,18650828,TMAX,290,,,E,
ASN00066062,18650828,TMAX,189,,,a,
ASN00086071,18650828,TMAX,162,,,a,
ASN00090015,18650828,TMAX,144,,,a,
AU000005901,18650828,TMAX,275,,,E,
BE000006447,18650828,TMAX,278,,,I,
CA006148100,18650828,TMAX,206,,,C,
CA006158350,18650828,TMAX,206,,,C,
EIE00101859,18650828,TMAX,183,,,E,
EZE00100082,18650828,TMAX,298,,,E,
GM000004204,18650828,TMAX,285,,,E,
GME00125218,18650828,TMAX,285,,,E,
GME00127462,18650828,TMAX,223,,,E,
ITE00100550,18650828,TMAX,335,,,E,
ITE00100554,18650828,TMAX,321,,,E,
SWE00139148,18650828,TMAX,186,,,E,
SZ000006717,18650828,TMAX,204,,,G,
UK000047811,18650828,TMAX,189,,,E,
UK000056225,18650828,TMAX,180,,,E,
USC00288878,18650828,TMAX,278,,,6,
AGE00135039,18650829,TMAX,275,,,E,
ASN00066062,18650829,TMAX,216,,,a,
ASN00086071,18650829,TMAX,155,,,a,
ASN00090015,18650829,TMAX,144,,,a,
AU000005901,18650829,TMAX,309,,,E,
BE000006447,18650829,TMAX,189,,,I,
CA006148100,18650829,TMAX,228,,,C,
CA006158350,18650829,TMAX,211,,,C,
EIE00101859,18650829,TMAX,178,,,E,
EZE00100082,18650829,TMAX,321,,,E,
GM000004204,18650829,TMAX,269,,,E,
GME00125218,18650829,TMAX,230,,,E,
GME00127462,18650829,TMAX,185,,,E,
ITE00100550,18650829,TMAX,343,,,E,
ITE00100554,18650829,TMAX,332,,,E,
SWE00139148,18650829,TMAX,127,,,E,
SZ000006717,18650829,TMAX,139,,I,G,
UK000047811,18650829,TMAX,178,,,E,
UK000056225,18650829,TMAX,191,,,E,
USC00288878,18650829,TMAX,289,,,6,
AGE00135039,18650830,TMAX,260,,,E,
ASN00066062,18650830,TMAX,209,,,a,
ASN00086071,18650830,TMAX,167,,,a,
ASN00090015,18650830,TMAX,156,,,a,
AU000005901,18650830,TMAX,265,,,E,
BE000006447,18650830,TMAX,198,,,I,
CA006148100,18650830,TMAX,289,,,C,
CA006158350,18650830,TMAX,222,,,C,
EIE00101859,18650830,TMAX,172,,,E,
EZE00100082,18650830,TMAX,206,,,E,
GM000004204,18650830,TMAX,190,,,E,
GME00125218,18650830,TMAX,188,,,E,
GME00127462,18650830,TMAX,150,,I,E,
ITE00100550,18650830,TMAX,313,,,E,
ITE00100554,18650830,TMAX,312,,,E,
SWE00139148,18650830,TMAX,162,,,E,
SZ000006717,18650830,TMAX,43,,I,G,
UK000047811,18650830,TMAX,200,,,E,
UK000056225,18650830,TMAX,200,,,E,
USC00288878,18650830,TMAX,306,,,6,
AGE00135039,18650831,TMAX,280,,,E,
ASN00066062,18650831,TMAX,212,,,a,
ASN00086071,18650831,TMAX,184,,,a,
ASN00090015,18650831,TMAX,156,,,a,
AU000005901,18650831,TMAX,203,,,E,
BE000006447,18650831,TMAX,197,,,I,
CA006148100,18650831,TMAX,311,,,C,
CA006158350,18650831,TMAX,311,,,C,
EIE00101859,18650831,TMAX,183,,,E,
EZE00100082,18650831,TMAX,175,,,E,
GM000004204,18650831,TMAX,175,,,E,
GME00125218,18650831,TMAX,153,,,E,
GME00127462,18650831,TMAX,173,,,E,
ITE00100550,18650831,TMAX,244,,,E,
ITE00100554,18650831,TMAX,235,,,E,
SWE00139148,18650831,TMAX,152,,,E,
SZ000006717,18650831,TMAX,59,,,G,
UK000047811,18650831,TMAX,183,,,E,
UK000056225,18650831,TMAX,224,,,E,
USC00288878,18650831,TMAX,306,,,6,
AGE00135039,18650901,TMAX,260,,,E,
ASN00066062,18650901,TMAX,275,,,a,
ASN00086071,18650901,TMAX,237,,,a,
ASN00090015,18650901,TMAX,211,,,a,
AU000005901,18650901,TMAX,220,,,E,
BE000006447,18650901,TMAX,203,,,I,
CA006148100,18650901,TMAX,250,,,C,
CA006158350,18650901,TMAX,256,,,C,
EIE00101859,18650901,TMAX,200,,,E,
EZE00100082,18650901,TMAX,178,,,E,
GM000004204,18650901,TMAX,179,,,E,
GME00125218,18650901,TMAX,173,,,E,
GME00127462,18650901,TMAX,161,,,E,
ITE00100550,18650901,TMAX,256,,,E,
ITE00100554,18650901,TMAX,269,,,E,
SWE00139148,18650901,TMAX,196,,,E,
SZ000006717,18650901,TMAX,64,,,G,
UK000047811,18650901,TMAX,217,,,E,
UK000056225,18650901,TMAX,243,,,E,
USC00288878,18650901,TMAX,322,,,6,
AGE00135039,18650902,TMAX,250,,,E,
ASN00066062,18650902,TMAX,282,,,a,
ASN00086071,18650902,TMAX,190,,,a,
ASN00090015,18650902,TMAX,150,,,a,
AU000005901,18650902,TMAX,183,,,E,
BE000006447,18650902,TMAX,217,,,I,
CA006148100,18650902,TMAX,278,,,C,
CA006158350,18650902,TMAX,267,,,C,
EIE00101859,18650902,TMAX,200,,,E,
EZE00100082,18650902,TMAX,152,,,E,
GM000004204,18650902,TMAX,149,,,E,
GME00125218,18650902,TMAX,143,,,E,
GME00127462,18650902,TMAX,163,,,E,
ITE00100550,18650902,TMAX,290,,,E,
ITE00100554,18650902,TMAX,307,,,E,
SWE00139148,18650902,TMAX,116,,,E,
SZ000006717,18650902,TMAX,88,,,G,
UK000047811,18650902,TMAX,233,,,E,
UK000056225,18650902,TMAX,239,,,E,
USC00288878,18650902,TMAX,289,,,6,
ASN00066062,18650903,TMAX,291,,,a,
ASN00086071,18650903,TMAX,177,,,a,
ASN00090015,18650903,TMAX,161,,,a,
AU000005901,18650903,TMAX,228,,,E,
BE000006447,18650903,TMAX,228,,,I,
CA006158350,18650903,TMAX,283,,,C,
EIE00101859,18650903,TMAX,206,,,E,
EZE00100082,18650903,TMAX,220,,,E,
GM000004204,18650903,TMAX,216,,,E,
GME00125218,18650903,TMAX,218,,,E,
GME00127462,18650903,TMAX,170,,,E,
ITE00100550,18650903,TMAX,340,,,E,
ITE00100554,18650903,TMAX,295,,,E,
SWE00139148,18650903,TMAX,119,,,E,
SZ000006717,18650903,TMAX,143,,,G,
UK000047811,18650903,TMAX,206,,,E,
UK000056225,18650903,TMAX,251,,,E,
USC00288878,18650903,TMAX,300,,,6,
AGE00135039,18650904,TMAX,250,,,E,
ASN00066062,18650904,TMAX,267,,,a,
ASN00086071,18650904,TMAX,133,,,a,
ASN00090015,18650904,TMAX,139,,,a,
AU000005901,18650904,TMAX,233,,,E,
BE000006447,18650904,TMAX,243,,,I,
CA006148100,18650904,TMAX,289,,,C,
CA006158350,18650904,TMAX,294,,,C,
EIE00101859,18650904,TMAX,194,,,E,
EZE00100082,18650904,TMAX,201,,,E,
GM000004204,18650904,TMAX,213,,,E,
GME00125218,18650904,TMAX,191,,,E,
GME00127462,18650904,TMAX,145,,,E,
ITE00100550,18650904,TMAX,315,,,E,
ITE00100554,18650904,TMAX,295,,,E,
SWE00139148,18650904,TMAX,148,,,E,
SZ000006717,18650904,TMAX,132,,,G,
UK000047811,18650904,TMAX,217,,,E,
UK000056225,18650904,TMAX,225,,,E,
USC00288878,18650904,TMAX,317,,,6,
AGE00135039,18650905,TMAX,255,,,E,
ASN00066062,18650905,TMAX,172,,,a,
ASN00086071,18650905,TMAX,136,,,a,
ASN00090015,18650905,TMAX,183,,,a,
AU000005901,18650905,TMAX,235,,,E,
